"Program","xPONENT","","MAGPIX"
"Build","4.2.1705.0"
"Date","10/16/2019","8:42 PM"

"SN","MAGPX17165724"
"Batch","Human CK A549 2"
"Version","1"
"Operator",""
"ComputerName","ENV18022701X"
"Country Code","409"
"ProtocolName","Human Cytokine Chemokine AD"
"ProtocolVersion","4"
"ProtocolDescription",""
"ProtocolDevelopingCompany","Miliilpore"
"SampleWash","Off"
"SampleVolume","50 uL"
"BatchStartTime","10/16/2019 8:45:48 PM"
"BatchStopTime","10/16/2019 9:41:58 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","FitOfAllStandards"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 10/15/2019 15:47:30"
"Last VER Verification","Passed 10/15/2019 15:48:32"
"Last Fluidics Test","Passed 10/15/2019 15:49:52"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B62703","11/17/2019","10/15/2019 3:47:30 PM","26.4","26.4","26.4","26.4","252","284","353","353","0.00702","0.00697","0.00407","0.11954","Pass","MAGPX17165724"


"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"Human CYK and CHK","8062-13K","02/01/2022","Millipore"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","","8062-13K","02/01/2022","Millipore"
"Standard2","","8062-13K","02/01/2022","Millipore"
"Standard3","","8062-13K","02/01/2022","Millipore"
"Standard4","","8062-13K","02/01/2022","Millipore"
"Standard5","","8062-13K","02/01/2022","Millipore"
"Standard6","","8062-13K","02/01/2022","Millipore"
"Control1","CYK and CHK","HCY-113","02/01/2021","Millipore"
"Control2","CYK and CHK","HCY-213","02/01/2021","Millipore"


"Samples","35","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"76(1,D10)","Hypoxia Ox66 1","3.13861795306767","73.5491324610461","< 3.2","607"
"77(1,E10)","Hypoxia Ox66 1","7.6534243215653","72.6486883310858","< 3.2","656"
"78(1,F10)","Hypoxia Ox66 2","3.13861795306767","75.6957757611987","< 3.2","591"
"79(1,G10)","Hypoxia Ox66 2","9.99880940865834","70.1081528451755","< 3.2","649"
"80(1,H10)","Hypoxia Ox66 2","3.13861795306767","65.8555276379422","< 3.2","764"
"81(1,A11)","Hypoxia Ox66 3","3.13861795306767","69.0453652883902","< 3.2","779"
"82(1,B11)","Hypoxia Ox66 3","3.13861795306767","56.3165974613577","< 3.2","644"
"83(1,C11)","Hypoxia Ox66 3","< 3.2","65.3005333906815","< 3.2","588"
"84(1,D11)","Hypoxia Mix 1","9.99880940865834","80.9093781320174","< 3.2","712"
"85(1,E11)","Hypoxia Mix 1","3.13861795306767","84.0450443014278","< 3.2","727"
"86(1,F11)","Hypoxia Mix 1","< 3.2","74.7264204603574","< 3.2","730"
"87(1,G11)","Hypoxia Mix 2","9.99880940865834","73.1104728254486","< 3.2","708"
"88(1,H11)","Hypoxia Mix 2","9.99880940865834","70.5239632307841","< 3.2","802"
"89(1,A12)","Hypoxia Mix 2","3.13861795306767","67.3813878048437","< 3.2","833"
"90(1,B12)","Hypoxia Mix 3","3.13861795306767","68.7218611811371","< 3.2","835"
"91(1,C12)","Hypoxia Mix 3","9.99880940865834","76.2496244223658","< 3.2","664"
"92(1,D12)","Hypoxia Mix 3","9.99880940865834","72.5563267524035","< 3.2","670"
"93(1,E12)","DEP Interference ","< 3.2","< 3.2","< 3.2","709"
"94(1,F12)","DEP Interference ","< 3.2","< 3.2","< 3.2","734"
"95(1,G12)","Ox66 Interference","< 3.2","< 3.2","< 3.2","691"
"96(1,H12)","Ox66 Interference","< 3.2","< 3.2","< 3.2","830"

"DataType:","Range"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","","","","411"
"2(1,B1)","Background0","","","","368"
"3(1,C1)","Standard 1","","","","344"
"4(1,D1)","Standard 1","","","","330"
"5(1,E1)","Standard2","","","","371"
"6(1,F1)","Standard2","","","","443"
"7(1,G1)","Standard3","","","","837"
"8(1,H1)","Standard3","","","","861"
"9(1,A2)","Standard4","","","","869"
"10(1,B2)","Standard4","","","","723"
"11(1,C2)","Standard5","","","","722"
"12(1,D2)","Standard5","","","","602"
"13(1,E2)","Standard6","","","","604"
"14(1,F2)","Standard6","","","","621"
"17(1,A3)","Control1","","","","832"
"18(1,B3)","Control1","","","","659"
"19(1,C3)","Control2","","","","652"
"20(1,D3)","Control2","","","","583"
"21(1,E3)","Normoxia Control 1","","","","576"
"22(1,F3)","Normoxia Control 1","","","","674"
"23(1,G3)","Normoxia Control 1","","","","658"
"24(1,H3)","Normoxia Control 2","","","","805"
"25(1,A4)","Normoxia Control 2","","","","893"
"26(1,B4)","Normoxia Control 2","","","","622"
"27(1,C4)","Normoxia Control 3","","","","706"
"28(1,D4)","Normoxia Control 3","","","","536"
"29(1,E4)","Normoxia Control 3","","","","636"
"30(1,F4)","Normoxia DEP 1","","","","592"
"31(1,G4)","Normoxia DEP 1","","","","878"
"32(1,H4)","Normoxia DEP 1","","","","746"
"33(1,A5)","Normoxia DEP 2","","","","788"
"34(1,B5)","Normoxia DEP 2","","","","516"
"35(1,C5)","Normoxia DEP 2","","","","568"
"36(1,D5)","Normoxia DEP 3","","","","643"
"37(1,E5)","Normoxia DEP 3","","","","671"
"38(1,F5)","Normoxia DEP 3","","","","675"
"39(1,G5)","Normoxia Ox66 1","","","","739"
"40(1,H5)","Normoxia Ox66 1","","","","841"
"41(1,A6)","Normoxia Ox66 1","","","","672"
"42(1,B6)","Normoxia Ox66 2","","","","575"
"43(1,C6)","Normoxia Ox66 2","","","","761"
"44(1,D6)","Normoxia Ox66 2","","","","521"
"45(1,E6)","Normoxia Ox66 3","","","","627"
"46(1,F6)","Normoxia Ox66 3","","","","512"
"47(1,G6)","Normoxia Ox66 3","","","","572"
"48(1,H6)","Normoxia Mix 1","","","","832"
"49(1,A7)","Normoxia Mix 1","","","","864"
"50(1,B7)","Normoxia Mix 1","","","","625"
"51(1,C7)","Normoxia Mix 2","","","","678"
"52(1,D7)","Normoxia Mix 2","","","","502"
"53(1,E7)","Normoxia Mix 2","","","","679"
"54(1,F7)","Normoxia Mix 3","","","","593"
"55(1,G7)","Normoxia Mix 3","","","","550"
"56(1,H7)","Normoxia Mix 3","","","","740"
"57(1,A8)","Hypoxia Control 1","","","","808"
"58(1,B8)","Hypoxia Control 1","","","","640"
"59(1,C8)","Hypoxia Control 1","","","","702"
"60(1,D8)","Hypoxia Control 2","","","","542"
"61(1,E8)","Hypoxia Control 2","","","","616"
"62(1,F8)","Hypoxia Control 2","","","","677"
"63(1,G8)","Hypoxia Control 3","","","","733"
"64(1,H8)","Hypoxia Control 3","","","","766"
"65(1,A9)","Hypoxia Control 3","","","","790"
"66(1,B9)","Hypoxia DEP 1","","","","714"
"67(1,C9)","Hypoxia DEP 1","","","","591"
"68(1,D9)","Hypoxia DEP 1","","","","508"
"69(1,E9)","Hypoxia DEP 2","","","","681"
"70(1,F9)","Hypoxia DEP 2","","","","569"
"71(1,G9)","Hypoxia DEP 2","","","","545"
"72(1,H9)","Hypoxia DEP 3","","","","547"
"73(1,A10)","Hypoxia DEP 3","","","","857"
"74(1,B10)","Hypoxia DEP 3","","","","654"
"75(1,C10)","Hypoxia Ox66 1","","","","776"
"76(1,D10)","Hypoxia Ox66 1","","","","607"
"77(1,E10)","Hypoxia Ox66 1","","","","656"
"78(1,F10)","Hypoxia Ox66 2","","","","591"
"79(1,G10)","Hypoxia Ox66 2","","","","649"
"80(1,H10)","Hypoxia Ox66 2","","","","764"
"81(1,A11)","Hypoxia Ox66 3","","","","779"
"82(1,B11)","Hypoxia Ox66 3","","","","644"
"83(1,C11)","Hypoxia Ox66 3","","","","588"
"84(1,D11)","Hypoxia Mix 1","","","","712"
"85(1,E11)","Hypoxia Mix 1","","","","727"
"86(1,F11)","Hypoxia Mix 1","","","","730"
"87(1,G11)","Hypoxia Mix 2","","","","708"
"88(1,H11)","Hypoxia Mix 2","","","","802"
"89(1,A12)","Hypoxia Mix 2","","","","833"
"90(1,B12)","Hypoxia Mix 3","","","","835"
"91(1,C12)","Hypoxia Mix 3","","","","664"
"92(1,D12)","Hypoxia Mix 3","","","","670"
"93(1,E12)","DEP Interference ","","","","709"
"94(1,F12)","DEP Interference ","","","","734"
"95(1,G12)","Ox66 Interference","","","","691"
"96(1,H12)","Ox66 Interference","","","","830"

"DataType:","Avg Net MFI"
"Sample","IL-6","IL-8","TNFa"
"Control1","2374.25","2657","1208"
"Control2","12060.5","10528.25","6022.5"
"Standard 1","0.5","68.75","2.5"
"Standard2","4","345","15.5"
"Standard3","127.5","1642.5","189"
"Standard4","4755","8711.75","3272.5"
"Standard5","25358","24937.5","15100.75"
"Standard6","44869.5","32187.5","36609.25"
"Normoxia Control 1","1.5","1864.33333333333","1"
"Normoxia Control 2","1.16666666666667","1727.83333333333","0"
"Normoxia Control 3","1.66666666666667","1970.16666666667","1"
"Normoxia DEP 1","2","2126","1.33333333333333"
"Normoxia DEP 2","1.5","2106.33333333333","1.33333333333333"
"Normoxia DEP 3","2.5","2207.33333333333","2"
"Normoxia Ox66 1","2.16666666666667","3071.83333333333","0.666666666666667"
"Normoxia Ox66 2","1.5","3558.33333333333","0.5"
"Normoxia Ox66 3","1.5","3708.16666666667","-0.333333333333333"
"Normoxia Mix 1","1.66666666666667","3531.5","0.333333333333333"
"Normoxia Mix 2","1.83333333333333","2940.66666666667","0.666666666666667"
"Normoxia Mix 3","2.16666666666667","3611.83333333333","1"
"Hypoxia Control 1","1.5","1233.5","-1"
"Hypoxia Control 2","0.833333333333333","1076.16666666667","0"
"Hypoxia Control 3","1.16666666666667","1896.33333333333","-0.333333333333333"
"Hypoxia DEP 1","0.5","1166.66666666667","0"
"Hypoxia DEP 2","1.16666666666667","1400.5","0.333333333333333"
"Hypoxia DEP 3","0.5","1169.33333333333","-0.333333333333333"
"Hypoxia Ox66 1","0.666666666666667","1583.33333333333","-0.666666666666667"
"Hypoxia Ox66 2","0.833333333333333","1499.66666666667","-0.666666666666667"
"Hypoxia Ox66 3","0.333333333333333","1348.33333333333","-1"
"Hypoxia Mix 1","0.5","1702","0.166666666666667"
"Hypoxia Mix 2","1.16666666666667","1495","0"
"Hypoxia Mix 3","1.16666666666667","1542","0"
"DEP Interference ","-0.5","1.5","0.5"
"Ox66 Interference","-1","0","-1.5"

"DataType:","Avg Result"
"Sample","IL-6","IL-8","TNFa"
"Control1","299.450445837681","123.895558317367","233.280551664234"
"Control2","806.166617410742","513.290457653875","737.288766169598"
"Standard 1","3.13861795306767","3.18696241704038","3.4527265229789"
"Standard2","16.6413660656912","16.6033490869061","16.7259931815"
"Standard3","77.1736183679743","77.1475672647236","74.7221081608394"
"Standard4","436.162359327649","416.004866151611","460.302098346336"
"Standard5","1738.28949175802","1923.95412819614","1812.93244193799"
"Standard6","N/A","N/A","11686.5457637695"
"Normoxia Control 1","9.99880940865834","87.3789491856","N/A"
"Normoxia Control 2","7.71207892346145","81.086042300317","< 3.2"
"Normoxia Control 3","9.37921325428067","92.2546657751875","< 3.2"
"Normoxia DEP 1","11.6659437394776","99.4344793268551","N/A"
"Normoxia DEP 2","9.99880940865834","98.5288115952805","N/A"
"Normoxia DEP 3","13.2325351760783","103.180601112228","2.30691831416054"
"Normoxia Ox66 1","12.1546265869383","143.034625879452","N/A"
"Normoxia Ox66 2","9.99880940865834","165.548788143674","< 3.2"
"Normoxia Ox66 3","9.99880940865834","172.497550350198","< 3.2"
"Normoxia Mix 1","10.5880351503376","164.301267838394","< 3.2"
"Normoxia Mix 2","11.0767179977983","136.977907035764","< 3.2"
"Normoxia Mix 3","12.1546265869383","168.028772239575","N/A"
"Hypoxia Control 1","9.99880940865834","58.2402989356218","< 3.2"
"Hypoxia Control 2","N/A","50.9393473348844","< 3.2"
"Hypoxia Control 3","7.71207892346145","88.8536518671215","< 3.2"
"Hypoxia DEP 1","N/A","55.1399085091696","< 3.2"
"Hypoxia DEP 2","7.71207892346145","65.9710503343159","< 3.2"
"Hypoxia DEP 3","N/A","55.2531875140535","< 3.2"
"Hypoxia Ox66 1","4.64355340923354","74.4183515600274","< 3.2"
"Hypoxia Ox66 2","5.42534843826456","70.5531520814388","< 3.2"
"Hypoxia Ox66 3","N/A","63.5541653801431","< 3.2"
"Hypoxia Mix 1","N/A","79.8936142979342","< 3.2"
"Hypoxia Mix 2","7.71207892346145","70.3386079536921","< 3.2"
"Hypoxia Mix 3","7.71207892346145","72.5092707853021","< 3.2"
"DEP Interference ","< 3.2","< 3.2","< 3.2"
"Ox66 Interference","< 3.2","< 3.2","< 3.2"

"DataType:","Avg Range"
"Sample","IL-6","IL-8","TNFa"
"Control1","","",""
"Control2","","",""
"Standard 1","","",""
"Standard2","","",""
"Standard3","","",""
"Standard4","","",""
"Standard5","","",""
"Standard6","","",""
"Normoxia Control 1","","",""
"Normoxia Control 2","","",""
"Normoxia Control 3","","",""
"Normoxia DEP 1","","",""
"Normoxia DEP 2","","",""
"Normoxia DEP 3","","",""
"Normoxia Ox66 1","","",""
"Normoxia Ox66 2","","",""
"Normoxia Ox66 3","","",""
"Normoxia Mix 1","","",""
"Normoxia Mix 2","","",""
"Normoxia Mix 3","","",""
"Hypoxia Control 1","","",""
"Hypoxia Control 2","","",""
"Hypoxia Control 3","","",""
"Hypoxia DEP 1","","",""
"Hypoxia DEP 2","","",""
"Hypoxia DEP 3","","",""
"Hypoxia Ox66 1","","",""
"Hypoxia Ox66 2","","",""
"Hypoxia Ox66 3","","",""
"Hypoxia Mix 1","","",""
"Hypoxia Mix 2","","",""
"Hypoxia Mix 3","","",""
"DEP Interference ","","",""
"Ox66 Interference","","",""

"DataType:","Mean"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","14.17","17.25","16.19","411"
"2(1,B1)","Background0","16.9","16.32","19.48","368"
"3(1,C1)","Standard 1","14.17","157.29","18.24","344"
"4(1,D1)","Standard 1","15.37","87.2","19.41","330"
"5(1,E1)","Standard2","17.22","388.03","29.34","371"
"6(1,F1)","Standard2","18.68","335.63","31.66","443"
"7(1,G1)","Standard3","161.3","1686.28","212.5","837"
"8(1,H1)","Standard3","136.79","1545.38","198.06","861"
"9(1,A2)","Standard4","5010.12","8564.72","3655.25","869"
"10(1,B2)","Standard4","4492.18","8511.15","3215.24","723"
"11(1,C2)","Standard5","23558.31","24107.59","13814.49","722"
"12(1,D2)","Standard5","22984.23","22405.67","14573.4","602"
"13(1,E2)","Standard6","40696.48","29488.33","30277.67","604"
"14(1,F2)","Standard6","43468.76","31324.03","34474.05","621"
"17(1,A3)","Control1","2731.75","2735.47","1482.84","832"
"18(1,B3)","Control1","2303.98","2551.03","1134.6","659"
"19(1,C3)","Control2","11947.8","9643.98","5283.69","652"
"20(1,D3)","Control2","11503.21","9637.69","5753.64","583"
"21(1,E3)","Normoxia Control 1","82.26","1846.68","40.52","576"
"22(1,F3)","Normoxia Control 1","16.56","1900.62","26.52","674"
"23(1,G3)","Normoxia Control 1","89.18","1680.33","20.18","658"
"24(1,H3)","Normoxia Control 2","16.68","1755.49","16.2","805"
"25(1,A4)","Normoxia Control 2","17.03","1598.34","16.52","893"
"26(1,B4)","Normoxia Control 2","15.82","1760.74","53.94","622"
"27(1,C4)","Normoxia Control 3","17.83","2371.81","20.25","706"
"28(1,D4)","Normoxia Control 3","16.12","1886.05","16.5","536"
"29(1,E4)","Normoxia Control 3","16.64","1828.09","16.92","636"
"30(1,F4)","Normoxia DEP 1","16.97","2333.08","17.64","592"
"31(1,G4)","Normoxia DEP 1","17.09","2114.44","20.15","878"
"32(1,H4)","Normoxia DEP 1","16.72","1935.19","27.88","746"
"33(1,A5)","Normoxia DEP 2","15.83","2056.22","21.9","788"
"34(1,B5)","Normoxia DEP 2","16.98","2203.43","18.39","516"
"35(1,C5)","Normoxia DEP 2","16.44","2102.5","27.39","568"
"36(1,D5)","Normoxia DEP 3","16.65","2286.84","19.08","643"
"37(1,E5)","Normoxia DEP 3","17.5","2246.38","18.01","671"
"38(1,F5)","Normoxia DEP 3","16.89","2143.31","40.71","675"
"39(1,G5)","Normoxia Ox66 1","17.39","3260.92","17.99","739"
"40(1,H5)","Normoxia Ox66 1","17.15","2990.74","30.88","841"
"41(1,A6)","Normoxia Ox66 1","102.2","3175.31","14.73","672"
"42(1,B6)","Normoxia Ox66 2","17.23","4129.9","35.67","575"
"43(1,C6)","Normoxia Ox66 2","16.17","3532.75","16.48","761"
"44(1,D6)","Normoxia Ox66 2","16.07","3179.16","16.87","521"
"45(1,E6)","Normoxia Ox66 3","16.74","3662.49","16.83","627"
"46(1,F6)","Normoxia Ox66 3","15.44","3422.11","16.11","512"
"47(1,G6)","Normoxia Ox66 3","15.52","3681.73","16.02","572"
"48(1,H6)","Normoxia Mix 1","17.48","3700.62","18.4","832"
"49(1,A7)","Normoxia Mix 1","16.39","3293.1","18.13","864"
"50(1,B7)","Normoxia Mix 1","17.64","3539.58","71.72","625"
"51(1,C7)","Normoxia Mix 2","16.74","2941","17.51","678"
"52(1,D7)","Normoxia Mix 2","16.72","3048.26","16.66","502"
"53(1,E7)","Normoxia Mix 2","19.44","3208.99","109.2","679"
"54(1,F7)","Normoxia Mix 3","16.21","4011.81","16.92","593"
"55(1,G7)","Normoxia Mix 3","17.16","3538.03","29.43","550"
"56(1,H7)","Normoxia Mix 3","18.2","3406.21","17.72","740"
"57(1,A8)","Hypoxia Control 1","15.5","1343.6","15.86","808"
"58(1,B8)","Hypoxia Control 1","15.27","1242.46","15.8","640"
"59(1,C8)","Hypoxia Control 1","15.85","1282","14.48","702"
"60(1,D8)","Hypoxia Control 2","58.24","1620.17","18.76","542"
"61(1,E8)","Hypoxia Control 2","15.08","1023.63","19.2","616"
"62(1,F8)","Hypoxia Control 2","14.58","1185.75","14.77","677"
"63(1,G8)","Hypoxia Control 3","16.75","1942.89","17.42","733"
"64(1,H8)","Hypoxia Control 3","15.12","1911.48","23.07","766"
"65(1,A9)","Hypoxia Control 3","16.46","1979.03","16.97","790"
"66(1,B9)","Hypoxia DEP 1","14.85","1110.48","26.89","714"
"67(1,C9)","Hypoxia DEP 1","16.04","1240.67","17.25","591"
"68(1,D9)","Hypoxia DEP 1","17.01","1304.69","17.68","508"
"69(1,E9)","Hypoxia DEP 2","16.5","1402.03","16.32","681"
"70(1,F9)","Hypoxia DEP 2","17.99","1369.99","18.34","569"
"71(1,G9)","Hypoxia DEP 2","27.54","1444.06","15.92","545"
"72(1,H9)","Hypoxia DEP 3","16.37","1407.94","15.82","547"
"73(1,A10)","Hypoxia DEP 3","15.91","1274.16","16.83","857"
"74(1,B10)","Hypoxia DEP 3","14.24","1009.45","16.96","654"
"75(1,C10)","Hypoxia Ox66 1","17.95","1681.77","15.46","776"
"76(1,D10)","Hypoxia Ox66 1","15.31","1606.5","15.24","607"
"77(1,E10)","Hypoxia Ox66 1","15.77","1550.27","15.68","656"
"78(1,F10)","Hypoxia Ox66 2","15.4","1685.44","14.41","591"
"79(1,G10)","Hypoxia Ox66 2","15.99","1616.34","23.07","649"
"80(1,H10)","Hypoxia Ox66 2","15.41","1387.05","16.83","764"
"81(1,A11)","Hypoxia Ox66 3","15.3","1474.94","16.06","779"
"82(1,B11)","Hypoxia Ox66 3","14.36","1275.29","12.77","644"
"83(1,C11)","Hypoxia Ox66 3","14.03","1560.04","24.5","588"
"84(1,D11)","Hypoxia Mix 1","15.78","1785.55","17.97","712"
"85(1,E11)","Hypoxia Mix 1","15.36","1777.15","15.62","727"
"86(1,F11)","Hypoxia Mix 1","14.24","1600.74","15","730"
"87(1,G11)","Hypoxia Mix 2","15.9","1678.73","17.11","708"
"88(1,H11)","Hypoxia Mix 2","15.48","1569.57","15.18","802"
"89(1,A12)","Hypoxia Mix 2","14.75","1477.04","14.48","833"
"90(1,B12)","Hypoxia Mix 3","15.5","1557.91","26.42","835"
"91(1,C12)","Hypoxia Mix 3","15.86","1668.03","18.82","664"
"92(1,D12)","Hypoxia Mix 3","15.81","1591.71","16.84","670"
"93(1,E12)","DEP Interference ","13.87","35.38","15.85","709"
"94(1,F12)","DEP Interference ","15.67","16.62","15.53","734"
"95(1,G12)","Ox66 Interference","13.83","14.44","13.57","691"
"96(1,H12)","Ox66 Interference","13.62","14.45","14.18","830"

"DataType:","%CV"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","31.16","147.69","69.24","411"
"2(1,B1)","Background0","114.02","89.29","163.68","368"
"3(1,C1)","Standard 1","32.11","344.48","46.7","344"
"4(1,D1)","Standard 1","35.56","41.28","46.48","330"
"5(1,E1)","Standard2","34.76","32.72","39.92","371"
"6(1,F1)","Standard2","32.96","47.01","45.89","443"
"7(1,G1)","Standard3","71.27","50.64","49.63","837"
"8(1,H1)","Standard3","47.26","53.01","43.87","861"
"9(1,A2)","Standard4","36.38","32.32","105.16","869"
"10(1,B2)","Standard4","33.6","32.82","39.43","723"
"11(1,C2)","Standard5","38.03","28.5","39.23","722"
"12(1,D2)","Standard5","41.18","36.01","44.29","602"
"13(1,E2)","Standard6","37.74","40.64","53.83","604"
"14(1,F2)","Standard6","22.74","30.99","40.33","621"
"17(1,A3)","Control1","81.05","71.31","226.65","832"
"18(1,B3)","Control1","54.79","36.38","43.32","659"
"19(1,C3)","Control2","51.12","38.44","47.5","652"
"20(1,D3)","Control2","43.38","42.83","40.51","583"
"21(1,E3)","Normoxia Control 1","862.13","42.31","773.04","576"
"22(1,F3)","Normoxia Control 1","68.02","44.65","569.67","674"
"23(1,G3)","Normoxia Control 1","1115.48","48.74","71.34","658"
"24(1,H3)","Normoxia Control 2","67.5","29.87","51.36","805"
"25(1,A4)","Normoxia Control 2","76.77","48.54","92.38","893"
"26(1,B4)","Normoxia Control 2","37.77","47.17","1088.57","622"
"27(1,C4)","Normoxia Control 3","62.44","46.56","203.92","706"
"28(1,D4)","Normoxia Control 3","30.64","39.99","42.42","536"
"29(1,E4)","Normoxia Control 3","58.77","51.82","50.53","636"
"30(1,F4)","Normoxia DEP 1","36.79","33.53","49.76","592"
"31(1,G4)","Normoxia DEP 1","33.57","29.66","209.12","878"
"32(1,H4)","Normoxia DEP 1","75.06","40.04","584.88","746"
"33(1,A5)","Normoxia DEP 2","41.38","36.08","301.81","788"
"34(1,B5)","Normoxia DEP 2","59.46","47.11","46.78","516"
"35(1,C5)","Normoxia DEP 2","52.05","59.03","406.13","568"
"36(1,D5)","Normoxia DEP 3","35.58","35.67","69.28","643"
"37(1,E5)","Normoxia DEP 3","60.65","29.58","62.28","671"
"38(1,F5)","Normoxia DEP 3","48.97","36.67","801.34","675"
"39(1,G5)","Normoxia Ox66 1","29.66","30.58","48.29","739"
"40(1,H5)","Normoxia Ox66 1","49.73","40.68","737.67","841"
"41(1,A6)","Normoxia Ox66 1","1234.69","32.72","40.62","672"
"42(1,B6)","Normoxia Ox66 2","95.32","54.14","705.55","575"
"43(1,C6)","Normoxia Ox66 2","37.76","37.73","115.65","761"
"44(1,D6)","Normoxia Ox66 2","41.93","46.8","59.01","521"
"45(1,E6)","Normoxia Ox66 3","44.87","33.03","108.22","627"
"46(1,F6)","Normoxia Ox66 3","31.2","36.91","77.51","512"
"47(1,G6)","Normoxia Ox66 3","30.95","37.94","69.84","572"
"48(1,H6)","Normoxia Mix 1","56.78","30.32","185.46","832"
"49(1,A7)","Normoxia Mix 1","34.65","56.29","66.74","864"
"50(1,B7)","Normoxia Mix 1","67.62","31.95","721.14","625"
"51(1,C7)","Normoxia Mix 2","42.8","38.09","65.02","678"
"52(1,D7)","Normoxia Mix 2","36.12","50.98","90.92","502"
"53(1,E7)","Normoxia Mix 2","182.83","33.51","1020.93","679"
"54(1,F7)","Normoxia Mix 3","46.18","75.85","60.57","593"
"55(1,G7)","Normoxia Mix 3","42.13","52.38","570.78","550"
"56(1,H7)","Normoxia Mix 3","57.28","44.32","89.44","740"
"57(1,A8)","Hypoxia Control 1","30.42","71.45","60.78","808"
"58(1,B8)","Hypoxia Control 1","26.5","25.6","60.81","640"
"59(1,C8)","Hypoxia Control 1","33.45","35.43","40.78","702"
"60(1,D8)","Hypoxia Control 2","956.08","346.47","194.01","542"
"61(1,E8)","Hypoxia Control 2","25.46","33.39","342.52","616"
"62(1,F8)","Hypoxia Control 2","36.33","40.59","44.42","677"
"63(1,G8)","Hypoxia Control 3","66.15","30.28","136.86","733"
"64(1,H8)","Hypoxia Control 3","34.84","57.16","627.1","766"
"65(1,A9)","Hypoxia Control 3","103.94","52.81","65.69","790"
"66(1,B9)","Hypoxia DEP 1","79.24","44.48","585.57","714"
"67(1,C9)","Hypoxia DEP 1","45.48","60.28","83.29","591"
"68(1,D9)","Hypoxia DEP 1","40.6","39.56","72.1","508"
"69(1,E9)","Hypoxia DEP 2","49.73","47.22","42.43","681"
"70(1,F9)","Hypoxia DEP 2","96.88","43.83","120.53","569"
"71(1,G9)","Hypoxia DEP 2","634.14","29.19","53.83","545"
"72(1,H9)","Hypoxia DEP 3","34.79","38.42","33.75","547"
"73(1,A10)","Hypoxia DEP 3","60.74","56.63","147.5","857"
"74(1,B10)","Hypoxia DEP 3","32.69","73.59","192.5","654"
"75(1,C10)","Hypoxia Ox66 1","228.15","51.44","58.82","776"
"76(1,D10)","Hypoxia Ox66 1","45.62","43.28","49.43","607"
"77(1,E10)","Hypoxia Ox66 1","39.04","41.13","36.83","656"
"78(1,F10)","Hypoxia Ox66 2","55.48","26.46","42.1","591"
"79(1,G10)","Hypoxia Ox66 2","42.11","43.03","488","649"
"80(1,H10)","Hypoxia Ox66 2","29.76","40.45","232.49","764"
"81(1,A11)","Hypoxia Ox66 3","35.87","60.14","43.06","779"
"82(1,B11)","Hypoxia Ox66 3","41.66","42.46","33.36","644"
"83(1,C11)","Hypoxia Ox66 3","27.39","47.1","517.34","588"
"84(1,D11)","Hypoxia Mix 1","30.45","37.58","94.85","712"
"85(1,E11)","Hypoxia Mix 1","42.94","35.6","42.15","727"
"86(1,F11)","Hypoxia Mix 1","28.74","34.8","45.88","730"
"87(1,G11)","Hypoxia Mix 2","40.46","42.78","55.91","708"
"88(1,H11)","Hypoxia Mix 2","37.59","44.47","42.86","802"
"89(1,A12)","Hypoxia Mix 2","28.39","25.73","49.9","833"
"90(1,B12)","Hypoxia Mix 3","69.69","37.72","781.1","835"
"91(1,C12)","Hypoxia Mix 3","37.55","28.41","220.53","664"
"92(1,D12)","Hypoxia Mix 3","32.29","33.08","51.51","670"
"93(1,E12)","DEP Interference ","30.06","474.24","41.09","709"
"94(1,F12)","DEP Interference ","198.89","30.4","51.73","734"
"95(1,G12)","Ox66 Interference","54.95","32.77","54.97","691"
"96(1,H12)","Ox66 Interference","26.13","32.13","48.1","830"

"DataType:","Peak"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","12","14","12","411"
"2(1,B1)","Background0","12","12","13","368"
"3(1,C1)","Standard 1","11","77","13","344"
"4(1,D1)","Standard 1","11","77","15","330"
"5(1,E1)","Standard2","18","355","28","371"
"6(1,F1)","Standard2","16","338","28","443"
"7(1,G1)","Standard3","191","1809","200","837"
"8(1,H1)","Standard3","117","1537","176","861"
"9(1,A2)","Standard4","5446","9220","3774","869"
